TSocialShare
v6
r1
cCheck dependencies
t1362894308
s3290

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/Images/switchOffPlain.png
c000000005138A6C00000000000000C4C
t1362667200
s3148

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/Images/switchThumb.png
c000000005139E3880000000000000C4E
t1362748296
s3150

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/UICustomSwitch.h
c00000000513DACCE0000000000000316
t1362996430
s790

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/UICustomSwitch.m
c0000000052403CCC0000000000001668
t1379941580
s5736

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg.png
c00000000513BEDC20000000000000F4B
t1362881986
s3915

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg@2x.png
c00000000513BED6A00000000000010D4
t1362881898
s4308

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal.png
c00000000523D5BF50000000000000D14
t1379752949
s3348

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal@2x.png
c00000000523D5BEC00000000000010D8
t1379752940
s4312

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected.png
c00000000523D5C270000000000000D12
t1379752999
s3346

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected@2x.png
c00000000523D5C1F00000000000010D4
t1379752991
s4308

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal.png
c00000000523D5B890000000000000C7D
t1379752841
s3197

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal@2x.png
c00000000523D5B820000000000000EEC
t1379752834
s3820

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-selected.png
c00000000523D5BC30000000000000C85
t1379752899
s3205

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-selected@2x.png
c00000000523D5BBB0000000000000EE2
t1379752891
s3810

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-home-normal.png
c00000000523D59E90000000000000C8E
t1379752425
s3214

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-home-normal@2x.png
c00000000523D59DF0000000000000DCD
t1379752415
s3533

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-home-selected.png
c00000000523D5B6B0000000000000C8C
t1379752811
s3212

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-home-selected@2x.png
c00000000523D5B620000000000000D8B
t1379752802
s3467

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-photo-normal.png
c00000000523D5C9F0000000000000C95
t1379753119
s3221

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-photo-normal@2x.png
c00000000523D5C960000000000000D0F
t1379753110
s3343

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-photo-selected.png
c00000000523D5CC70000000000000C96
t1379753159
s3222

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-photo-selected@2x.png
c00000000523D5CC00000000000000D13
t1379753152
s3347

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-normal.png
c00000000523D5C4E0000000000000C23
t1379753038
s3107

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-normal@2x.png
c00000000523D5C440000000000000B55
t1379753028
s2901

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-selected.png
c00000000523D5C7A0000000000000C1D
t1379753082
s3101

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-selected@2x.png
c00000000523D5C720000000000000B55
t1379753074
s2901

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/UICustomTabbarController.h
c00000000521B4CEF0000000000000356
t1377520879
s854

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/UICustomTabbarController.m
c00000000523D58650000000000001852
t1379752037
s6226

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedItemCell.h
c00000000521B472400000000000002AE
t1377519396
s686

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedItemCell.m
c00000000521B46F300000000000003D4
t1377519347
s980

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedViewController.h
c00000000523D642A00000000000001BB
t1379755050
s443

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedViewController.m
c00000000523D66B300000000000010E4
t1379755699
s4324

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/Images/activityfeed-cell-bg.png
c00000000513BF54E0000000000000CFA
t1362883918
s3322

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/Images/activityfeed-cell-bg@2x.png
c00000000513BF5440000000000000D7F
t1362883908
s3455

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/Images/activityfeed-cell-photo1.png
c00000000513BF64000000000000048E0
t1362884160
s18656

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/Images/activityfeed-cell-photo2.png
c00000000513BF62600000000000085ED
t1362884134
s34285

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-bg.png
c00000000513BF0400000000000000BBB
t1362882624
s3003

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-bg@2x.png
c00000000513BF02E0000000000000CE3
t1362882606
s3299

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-follow-normal.png
c00000000513BF2B80000000000000C3F
t1362883256
s3135

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-follow-normal@2x.png
c00000000513BF2AA0000000000000C76
t1362883242
s3190

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-follow-selected.png
c00000000513BF4380000000000000BAB
t1362883640
s2987

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-follow-selected@2x.png
c00000000513BF42A0000000000000C37
t1362883626
s3127

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-news-normal.png
c00000000513BF3E20000000000000BD0
t1362883554
s3024

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-news-normal@2x.png
c00000000513BF3D40000000000000C77
t1362883540
s3191

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-news-selected.png
c00000000513BF2820000000000000BA1
t1362883202
s2977

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/Images/activityfeed-option-news-selected@2x.png
c00000000513BF25E0000000000000C45
t1362883166
s3141

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/ElementsViewController.h
c00000000523D621E000000000000023C
t1379754526
s572

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/ElementsViewController.m
c00000000523D624A0000000000000915
t1379754570
s2325

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/button-start.png
c00000000513C04E60000000000000D89
t1362887910
s3465

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/button-start@2x.png
c00000000513C04DC0000000000000F5B
t1362887900
s3931

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/option-bar-bg.png
c00000000513C214A0000000000000BBB
t1362895178
s3003

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/option-bar-bg@2x.png
c00000000513C21420000000000000CE3
t1362895170
s3299

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/segment-option1-normal.png
c00000000513C2E480000000000000C58
t1362898504
s3160

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/segment-option1-normal@2x.png
c00000000513C2E3A0000000000000C92
t1362898490
s3218

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/segment-option1-selected.png
c00000000513C2D920000000000000B99
t1362898322
s2969

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/segment-option1-selected@2x.png
c00000000513C2D7A0000000000000C41
t1362898298
s3137

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/segment-option2-normal.png
c00000000513C21BC0000000000000C2C
t1362895292
s3116

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/segment-option2-normal@2x.png
c00000000513C322A0000000000000BD9
t1362899498
s3033

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/segment-option2-selected.png
c00000000513C324A0000000000000B5F
t1362899530
s2911

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/segment-option2-selected@2x.png
c00000000513C32400000000000000B9B
t1362899520
s2971

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/segment-option3-normal.png
c00000000513C2CA00000000000000C62
t1362898080
s3170

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/segment-option3-normal@2x.png
c00000000513C2E1A0000000000000C87
t1362898458
s3207

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/segment-option3-selected.png
c00000000513C2DE00000000000000B9D
t1362898400
s2973

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/Images/segment-option3-selected@2x.png
c00000000513C2DD60000000000000C39
t1362898390
s3129

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemCell.h
c00000000521B543D00000000000002FE
t1377522749
s766

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemCell.m
c00000000521B5D9D0000000000000640
t1377525149
s1600

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.h
c00000000521B5D78000000000000026A
t1377525112
s618

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m
c00000000521B45CF0000000000000480
t1377519055
s1152

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.h
c00000000513DAAF80000000000000223
t1362995960
s547

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m
c00000000523D6A3D0000000000000DDC
t1379756605
s3548

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/Images/explore-photo-frame.png
c00000000513BFEEE0000000000000E5C
t1362886382
s3676

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/Images/explore-photo-frame@2x.png
c00000000513BFEE00000000000000FFE
t1362886368
s4094

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/Images/explore-photoexample.png
c00000000513BFF68000000000001316E
t1362886504
s78190

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/Images/searchbar-bg.png
c00000000513BFE66000000000000113E
t1362886246
s4414

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/Images/searchbar-bg@2x.png
c00000000513BFE5C0000000000001405
t1362886236
s5125

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/newsfeed-cell-bg.png
c00000000515170EC0000000000001960
t1364291820
s6496

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/newsfeed-cell-bg@2x.png
c00000000515170DE0000000000001F03
t1364291806
s7939

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/newsfeed-cell-photoicon.png
c00000000513BD9860000000000000B98
t1362876806
s2968

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/newsfeed-cell-photoicon@2x.png
c00000000513BD97C0000000000000BBE
t1362876796
s3006

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/newsfeed-cell-playicon.png
c00000000513BDAE2000000000000150B
t1362877154
s5387

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/newsfeed-cell-playicon@2x.png
c00000000513BDADA0000000000001B32
t1362877146
s6962

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/newsfeed-cell-videoicon.png
c00000000513BDA840000000000000B6A
t1362877060
s2922

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/newsfeed-cell-videoicon@2x.png
c00000000513BDA7A0000000000000B41
t1362877050
s2881

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/newsfeed-handicon.png
c00000000513BD9000000000000000BAD
t1362876672
s2989

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/newsfeed-handicon@2x.png
c00000000513BD8F80000000000000BF9
t1362876664
s3065

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/newsfeed-header.png
c00000000513BD854000000000000B8F9
t1362876500
s47353

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/newsfeed-header@2x.png
c00000000513BD84A000000000001BB70
t1362876490
s113520

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/newsfeed-speechicon.png
c00000000513BD8C40000000000000B5A
t1362876612
s2906

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/newsfeed-speechicon@2x.png
c00000000513BD8B80000000000000B53
t1362876600
s2899

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/newsfeed-vertical-line.png
c00000000513BDA440000000000000B2B
t1362876996
s2859

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/newsfeed-vertical-line@2x.png
c00000000513BDA380000000000000B45
t1362876984
s2885

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/profile-bg.png
c00000000513D48F40000000000000FA6
t1362970868
s4006

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/Images/profile-bg@2x.png
c00000000521B5D050000000000000F66
t1377524997
s3942

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedCell.h
c00000000521B47110000000000000483
t1377519377
s1155

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedCell.m
c00000000521B5C4B000000000000058F
t1377524811
s1423

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedViewController.h
c00000000513DAAF80000000000000254
t1362995960
s596

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedViewController.m
c00000000523D5E030000000000001208
t1379753475
s4616

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/Images/postnew-photo1.png
c00000000513BF97200000000000249CC
t1362884978
s149964

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/Images/postnew-photoframe.png
c00000000513D6F4E000000000000392E
t1362980686
s14638

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/Images/postnew-photoframe@2x.png
c00000000513D6F3C0000000000003DB7
t1362980668
s15799

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/Images/toolbar-bg.png
c00000000513BFA340000000000000D87
t1362885172
s3463

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/Images/toolbar-bg@2x.png
c00000000513BFA280000000000000ED9
t1362885160
s3801

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/Images/toolbar-bright.png
c00000000523D68710000000000000C28
t1379756145
s3112

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/Images/toolbar-bright@2x.png
c00000000523D68690000000000000DCE
t1379756137
s3534

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/Images/toolbar-camera.png
c00000000523D68880000000000000BE3
t1379756168
s3043

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/Images/toolbar-camera@2x.png
c00000000523D68810000000000000D1B
t1379756161
s3355

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/Images/toolbar-contrast.png
c00000000523D68570000000000000C42
t1379756119
s3138

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/Images/toolbar-contrast@2x.png
c00000000523D684F0000000000000DE3
t1379756111
s3555

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/Images/toolbar-pin.png
c00000000523D68350000000000000C1F
t1379756085
s3103

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/Images/toolbar-pin@2x.png
c00000000523D682E0000000000000D7F
t1379756078
s3455

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/PostNewToolBar.h
c00000000521B544E0000000000000340
t1377522766
s832

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/PostNewToolBar.m
c00000000521B459C00000000000002FF
t1377519004
s767

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/PostNewViewController.h
c00000000513DAAF800000000000001C7
t1362995960
s455

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/PostNewViewController.m
c00000000523D699F0000000000000898
t1379756447
s2200

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/Images/viewfile-button-comment.png
c00000000523D6B3D0000000000000CBE
t1379756861
s3262

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/Images/viewfile-button-comment@2x.png
c00000000523D6B320000000000000C4D
t1379756850
s3149

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/Images/viewfile-button-like.png
c00000000523D6B590000000000000D4C
t1379756889
s3404

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/Images/viewfile-button-like@2x.png
c00000000523D6B510000000000000DC0
t1379756881
s3520

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/Images/viewfile-cell-bg.png
c00000000513C033C0000000000000D04
t1362887484
s3332

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/Images/viewfile-cell-bg@2x.png
c00000000513C03340000000000000DC3
t1362887476
s3523

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/Images/viewfile-examplephoto1.png
c00000000513BFFE000000000000B5A51
t1362886624
s744017

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/Images/viewfile-examplephoto2.png
c00000000513C005000000000000060A2
t1362886736
s24738

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/Images/viewfile-handicon.png
c00000000513C01380000000000000BA7
t1362886968
s2983

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/Images/viewfile-handicon@2x.png
c00000000513C01300000000000000BFF
t1362886960
s3071

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/Images/viewfile-head-bg.png
c00000000513C02F000000000000017E3
t1362887408
s6115

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/Images/viewfile-head-bg@2x.png
c00000000513C02E40000000000001371
t1362887396
s4977

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/Images/viewfile-speechicon.png
c00000000513C01660000000000000B55
t1362887014
s2901

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/Images/viewfile-speechicon@2x.png
c00000000513C015E0000000000000B55
t1362887006
s2901

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/ViewFileItemCell.h
c00000000521B4718000000000000020C
t1377519384
s524

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/ViewFileItemCell.m
c00000000521B470500000000000002AB
t1377519365
s683

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/ViewFileViewController.h
c00000000513DAAF800000000000002EF
t1362995960
s751

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View File/ViewFileViewController.m
c00000000521B48E20000000000000E68
t1377519842
s3688

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Default-568h@2x.png
c000000005094C3F800000000000048A2
t1351926776
s18594

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Default.png
c000000005094C3F8000000000000198C
t1351926776
s6540

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Default@2x.png
c000000005094C3F80000000000003EEB
t1351926776
s16107

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Resources/strings.plist
c00000000513D8768000000000000034D
t1362986856
s845

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/SocialShare-Info.plist
c00000000521B43AF0000000000000462
t1377518511
s1122

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/SocialShare-Prefix.pch
c00000000521B43AA0000000000000145
t1377518506
s325

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/ViewController.h
c00000000521B492F0000000000000103
t1377519919
s259

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/ViewController.m
c00000000521B491B0000000000000385
t1377519899
s901

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/en.lproj/InfoPlist.strings
c00000000521B43AA000000000000002D
t1377518506
s45

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/en.lproj/MainStoryboard.storyboard
c00000000531CC6400000000000019FD0
t1394394688
s106448

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/main.m
c00000000521B43AA000000000000015E
t1377518506
s350

N/Users/sdickson/Library/MobileDevice/Provisioning Profiles/89F886A6-7DE5-4F9A-9EB4-461EE8E54E59.mobileprovision
c0000000053111C6B0000000000001E39
t1393630315
s7737

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/UIView+More.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavigationBarView.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/UICheckboxButton.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/UIGroupCheckboxView.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomProgressBar/UICustomProgressBar.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSearchBar/UICustomSearchBar.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/CustomSegmentedControl.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/UICustomSlider.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/UICustomSwitch.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/UICustomTabbarController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/ActivityFeedItemCell.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/ActivityFeedViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/ElementsViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemCell.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m
r0

