Tsublime
v6
r1
cCheck dependencies
t1377519899
s901

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/en.lproj/InfoPlist.strings
c00000000521B43AA000000000000002D
t1377518506
s45

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/en.lproj/MainStoryboard.storyboard
c0000000053224A570000000000016D66
t1394756183
s93542

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/main.m
c00000000521B43AA000000000000015E
t1377518506
s350

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/sublime.Info.plist
c0000000053223CC80000000000000560
t1394752712
s1376

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/sublime.temp_caseinsensitive_rename-Prefix.pch
c00000000521B43AA0000000000000145
t1377518506
s325

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/FacebookSDK
c00000000530C299600000000008796FC
t1393306006
s8886012

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAccessTokenData.h
c00000000530C29960000000000001443
t1393306006
s5187

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppCall.h
c00000000530C299600000000000023C5
t1393306006
s9157

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppEvents.h
c00000000530C29960000000000004A52
t1393306006
s19026

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppLinkData.h
c00000000530C299600000000000006DA
t1393306006
s1754

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBCacheDescriptor.h
c00000000530C2996000000000000055C
t1393306006
s1372

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogs.h
c00000000530C299600000000000073CD
t1393306006
s29645

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsData.h
c00000000530C29960000000000000538
t1393306006
s1336

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsParams.h
c00000000530C29960000000000000341
t1393306006
s833

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBError.h
c00000000530C2996000000000000377A
t1393306006
s14202

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBErrorUtility.h
c00000000530C299600000000000009B9
t1393306006
s2489

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
c00000000530C29960000000000000B3D
t1393306006
s2877

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
c00000000530C299600000000000024AF
t1393306006
s9391

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphLocation.h
c00000000530C2996000000000000075F
t1393306006
s1887

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphObject.h
c00000000530C29960000000000002B3B
t1393306006
s11067

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphPlace.h
c00000000530C2996000000000000060D
t1393306006
s1549

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphUser.h
c00000000530C29960000000000000863
t1393306006
s2147

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBInsights.h
c00000000530C29960000000000000A81
t1393306006
s2689

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLoginView.h
c00000000530C2996000000000000195C
t1393306006
s6492

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBNativeDialogs.h
c00000000530C29960000000000000F98
t1393306006
s3992

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphAction.h
c00000000530C29960000000000000C43
t1393306006
s3139

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
c00000000530C2996000000000000059B
t1393306006
s1435

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphObject.h
c00000000530C29960000000000000877
t1393306006
s2167

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
c00000000530C29960000000000002125
t1393306006
s8485

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBProfilePictureView.h
c00000000530C299600000000000009A7
t1393306006
s2471

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequest.h
c00000000530C29960000000000006201
t1393306006
s25089

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequestConnection.h
c00000000530C299600000000000065A6
t1393306006
s26022

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSession.h
c00000000530C2996000000000000934A
t1393306006
s37706

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
c00000000530C29960000000000001A34
t1393306006
s6708

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSettings.h
c00000000530C29960000000000002654
t1393306006
s9812

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogParams.h
c00000000530C299600000000000009C2
t1393306006
s2498

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
c00000000530C29960000000000000653
t1393306006
s1619

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
c00000000530C29960000000000001006
t1393306006
s4102

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBViewController.h
c00000000530C29960000000000000F64
t1393306006
s3940

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBWebDialogs.h
c00000000530C299600000000000023AA
t1393306006
s9130

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FacebookSDK.h
c00000000530C2996000000000000166F
t1393306006
s5743

N/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/NSError+FBError.h
c00000000530C2996000000000000091D
t1393306006
s2333

N/Users/sdickson/FacebookSDK/FacebookSDK.framework/FacebookSDK
c00000000000000000000000000000000
t2
s0

N/Users/sdickson/Library/MobileDevice/Provisioning Profiles/98850619-0A0D-48A4-A7DF-27E49D8D4F7F.mobileprovision
c00000000531CD7670000000000001D78
t1394399079
s7544

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/AppController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/UIView+More.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavigationBarView.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/UICheckboxButton.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/UIGroupCheckboxView.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomProgressBar/UICustomProgressBar.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSearchBar/UICustomSearchBar.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/CustomSegmentedControl.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/UICustomSlider.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/UICustomSwitch.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/UICustomTabbarController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/ActivityFeedItemCell.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/ActivityFeedViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/ElementsViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemCell.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/LoginViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/NewsFeedCell.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/NewsFeedViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post\ New/PostNewToolBar.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post\ New/PostNewViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post\ New/SSPhotoCropperViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post\ New/UploadPhotoViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/ViewFileItemCell.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/ViewFileViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/ViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/main.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies4beac4a883d2b841^952ac5a883d2b841^---0#1#1#--18"Check dependencies36"03B1A486-6F93-4639-B278-551B46547CF1-

CCodeSign /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app
s416449448.801647
e416449448.963552
r1
xCodeSign
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app
o/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app: replacing existing signature
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"CodeSign DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app70"CodeSign DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app6748cda883d2b841^deabf6a883d2b841^-133"/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app: replacing existing signature-0#0#1#-19%DVTDocumentLocation2@110"file:///Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/0000000000000000^1081"CodeSign DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export CODESIGN_ALLOCATE=/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    Using code signing identity "iPhone Developer: Ronald Dickson (Z7A22D727B)" and provisioning profile "sublime_dev_profile" (98850619-0A0D-48A4-A7DF-27E49D8D4F7F)    /usr/bin/codesign --force --sign 99EB70FDE2E2A70E3398E5319A9305C3D6840407 --resource-rules=/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app/ResourceRules.plist --entitlements /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime.xcent /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/sublime.app36"A7FC534C-3FC4-44B1-8CE5-CBD6A46FEBB4-
b44668B84-6063-4DD2-B2B6-D5076CE54542

CCompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ActivityFeedItemCell.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/ActivityFeedItemCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416445583.060569
e416445583.141655
r1
xCompileC
xDerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ActivityFeedItemCell.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedItemCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedItemCell.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedItemCell.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedItemCell.m270"CompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ActivityFeedItemCell.o SocialShare/Classes/Views/Activity\ Feed/ActivityFeedItemCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilere6950f8f74d2b841^e543248f74d2b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity%20Feed/ActivityFeedItemCell.m0000000000000000^3961"CompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ActivityFeedItemCell.o SocialShare/Classes/Views/Activity\ Feed/ActivityFeedItemCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos -F/Users/sdickson/Documents/FacebookSDK -F/Users/USMEM-W-003157/Documents/FacebookSDK -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/PrecompiledHeaders/sublime.temp_caseinsensitive_rename-Prefix-hbqxeqhjhcqxxbdwhbdbhazkrgpn/sublime.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ActivityFeedItemCell.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ActivityFeedItemCell.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/ActivityFeedItemCell.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ActivityFeedItemCell.o36"D4CB5388-4169-40DA-8A5C-8DD37BDCE76C-
b4994BC23-C5CA-4F73-98ED-A73E078B7FF8

CCompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ActivityFeedViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/ActivityFeedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416445583.062162
e416445583.189272
r1
xCompileC
xDerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ActivityFeedViewController.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedViewController.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSession.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBError.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequest.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBInsights.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSettings.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/Global.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavigationBarView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedItemCell.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.h
