TSublime
v6
r1
cCheck dependencies
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreVideoItemView.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416090717.866564
e416090717.923219
r1
xCompileC
xDerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreVideoItemView.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m263"CompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreVideoItemView.o SocialShare/Classes/Views/Explore/ExploreVideoItemView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilercceedd5d0acdb841^fe7fec5d0acdb841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m0000000000000000^3709"CompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreVideoItemView.o SocialShare/Classes/Views/Explore/ExploreVideoItemView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/PrecompiledHeaders/Sublime-Prefix-dviqrnsxnvdckxanhhfjwtlwmguz/Sublime-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreVideoItemView.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreVideoItemView.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreVideoItemView.o36"537993A2-C8B4-498D-A5D7-4F5F376BF9A5-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416090717.867815
e416090717.947207
r1
xCompileC
xDerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreViewController.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/Global.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavigationBarView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSearchBar/UICustomSearchBar.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemCell.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreVideoItemView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m265"CompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreViewController.o SocialShare/Classes/Views/Explore/ExploreViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler5f41de5d0acdb841^d07cf25d0acdb841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m0000000000000000^3715"CompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreViewController.o SocialShare/Classes/Views/Explore/ExploreViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/PrecompiledHeaders/Sublime-Prefix-dviqrnsxnvdckxanhhfjwtlwmguz/Sublime-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreViewController.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreViewController.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/ExploreViewController.o36"937E99E0-9573-4EBD-BEFF-A15FE4F5890D-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/LoginViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416090717.587068
e416090717.649213
r1
xCompileC
xDerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/LoginViewController.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/LoginViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/LoginViewController.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/LoginViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/LoginViewController.m253"CompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/LoginViewController.o SocialShare/Classes/Views/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler529d965d0acdb841^9529a65d0acdb841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/LoginViewController.m0000000000000000^3687"CompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/LoginViewController.o SocialShare/Classes/Views/LoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/PrecompiledHeaders/Sublime-Prefix-dviqrnsxnvdckxanhhfjwtlwmguz/Sublime-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/LoginViewController.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/LoginViewController.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/LoginViewController.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/LoginViewController.o36"A9304A0B-80E6-4CE6-84B8-8B9E67266716-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/NewsFeedCell.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/NewsFeedCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416090717.912478
e416090717.988182
r1
xCompileC
xDerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/NewsFeedCell.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedCell.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedCell.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedCell.m250"CompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/NewsFeedCell.o SocialShare/Classes/Views/News\ Feed/NewsFeedCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerc8b1e95d0acdb841^7ff9fc5d0acdb841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/NewsFeedCell.m0000000000000000^3667"CompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/NewsFeedCell.o SocialShare/Classes/Views/News\ Feed/NewsFeedCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/PrecompiledHeaders/Sublime-Prefix-dviqrnsxnvdckxanhhfjwtlwmguz/Sublime-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/NewsFeedCell.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/NewsFeedCell.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/NewsFeedCell.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/NewsFeedCell.o36"38D9F0C8-5865-4426-8F01-582ABEACA9DA-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/NewsFeedViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/NewsFeedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416090717.919413
e416090717.990160
r1
xCompileC
xDerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/NewsFeedViewController.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedViewController.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/Global.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavigationBarView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedCell.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Elements/ElementsViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomProgressBar/UICustomProgressBar.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/UICheckboxButton.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/UIGroupCheckboxView.h
